
Insert into [dbo].[Areas] ([Id] ,[Lvl_1] ,[Lvl_2] ,[Lvl_3] ,[Lvl_4] ,[AreaTypeId] ,[Name] ,[Code] ,[Region] ,[Community]) VALUES ('20CA8196-C3E0-4369-BCE1-ECA6F45AC9A3', 100000000, 110100000, 110165300, NULL, 2, 'АЕРОФЛОТСЬКИЙ', 110165300, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'СІМФЕРОПОЛЬСЬКИЙ РАЙОН'),
('F91CFC7F-33A0-4879-ABC7-DF9BA0FB8D84', 100000000, 110100000, 110165600, NULL, 2, 'ГРЕСІВСЬКИЙ', 110165600, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'СІМФЕРОПОЛЬСЬКИЙ РАЙОН'),
('6D4D9354-53FC-4001-8B41-5F3070A2A386', 100000000, 111900000, 111949700, NULL, 2, 'ФОРОС', 111949700, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'ЯЛТИНСЬКИЙ РАЙОН'),
('14DF4E97-AF63-4075-B9C2-5F4D86AF12E5', 100000000, 111900000, 111949700, 111949701, 3, 'ОЛИВА', 111949701, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'ЯЛТИНСЬКИЙ РАЙОН'),
('9C247715-E517-4597-A608-14FC93040D06', 100000000, 111900000, 111970200, NULL, 1, 'АЛУПКА', 111970200, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'ЯЛТИНСЬКИЙ РАЙОН'),
('49A162A4-4D7A-4ECD-ACDA-EDDCECF7531A', 100000000, 120400000, 120410100, NULL, 1, 'БАХЧИСАРАЙ', 120410100, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'БАХЧИСАРАЙСЬКИЙ РАЙОН'),
('FB7FD684-0FE8-4184-A9BD-F6078A1F4177', 100000000, 120400000, 120445100, NULL, 2, 'НАУЧНИЙ', 120445100, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'БАХЧИСАРАЙСЬКИЙ РАЙОН'),
('756FC6D2-9AF0-4A0F-88AB-8F47E6F7936C', 100000000, 120400000, 120455300, NULL, 2, 'КУЙБИШЕВЕ', 120455300, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'БАХЧИСАРАЙСЬКИЙ РАЙОН'),
('FCB57DE0-2532-4650-8E9F-65075BA827EB', 100000000, 120400000, 120455300, 120455301, 4, 'ВЕЛИКЕ САДОВЕ', 120455301, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'БАХЧИСАРАЙСЬКИЙ РАЙОН'),
('C5346B2A-98D0-43D1-B1FB-9DB65E63584E', 100000000, 120400000, 120455300, 120455302, 4, 'ВИСОКЕ', 120455302, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'БАХЧИСАРАЙСЬКИЙ РАЙОН'),
('CF0E3D3C-B55B-4677-AAD3-7B6F214E20E4', 100000000, 120400000, 120455300, 120455303, 4, 'МАЛЕ САДОВЕ', 120455303, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'БАХЧИСАРАЙСЬКИЙ РАЙОН'),
('673F953E-6853-484F-AEC7-7F5AFD575364', 100000000, 120400000, 120455300, 120455304, 4, 'НОВОУЛЬЯНІВКА', 120455304, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'БАХЧИСАРАЙСЬКИЙ РАЙОН'),
('C0A925A3-6298-4A79-BD4B-F4DF0DD77848', 100000000, 120400000, 120455300, 120455305, 4, 'ТАНКОВЕ', 120455305, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'БАХЧИСАРАЙСЬКИЙ РАЙОН'),
('061104EC-0011-439F-BA86-D1C097EFB916', 100000000, 120400000, 120455600, NULL, 2, 'ПОШТОВЕ', 120455600, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'БАХЧИСАРАЙСЬКИЙ РАЙОН'),
('DD6BCEBE-B362-44D1-B580-EDA60D8CA3C7', 100000000, 120400000, 120455600, 120455601, 4, 'ЗАВІТНЕ', 120455601, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'БАХЧИСАРАЙСЬКИЙ РАЙОН'),
('D59CCA34-B3CD-421A-8472-B63C65276F57', 100000000, 120400000, 120455600, 120455602, 4, 'ЗУБАКІНЕ', 120455602, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'БАХЧИСАРАЙСЬКИЙ РАЙОН'),
('18D3C417-CF6D-4D81-B882-4E740834A2DE', 100000000, 120400000, 120455600, 120455603, 4, 'КАЗАНКИ', 120455603, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'БАХЧИСАРАЙСЬКИЙ РАЙОН'),
('BA1D1674-4F37-4E33-B486-EF2F9CA153C6', 100000000, 120400000, 120455600, 120455604, 4, 'МАЛИНІВКА', 120455604, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'БАХЧИСАРАЙСЬКИЙ РАЙОН'),
('56857DE1-1488-4753-8722-493F8513EF75', 100000000, 120400000, 120455600, 120455605, 4, 'НОВОВАСИЛІВКА', 120455605, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'БАХЧИСАРАЙСЬКИЙ РАЙОН'),
('ED6660DC-EECB-4290-99B4-9DDC19567F7E', 100000000, 120400000, 120455600, 120455606, 4, 'НОВОПАВЛІВКА', 120455606, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'БАХЧИСАРАЙСЬКИЙ РАЙОН'),
('9D43EACE-5350-4080-BB59-DD2C7099CCF9', 100000000, 120400000, 120455600, 120455607, 4, 'ПРИЯТНЕ СВІДАННЯ', 120455607, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'БАХЧИСАРАЙСЬКИЙ РАЙОН'),
('431DA2D5-BC0B-4A9F-9C42-9B69C536E1FB', 100000000, 120400000, 120455600, 120455608, 4, 'РОСТУЧЕ', 120455608, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'БАХЧИСАРАЙСЬКИЙ РАЙОН'),
('82D6944F-325F-405C-9C67-80DD72D5A0DD', 100000000, 120400000, 120455600, 120455609, 4, 'САМОХВАЛОВЕ', 120455609, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'БАХЧИСАРАЙСЬКИЙ РАЙОН'),
('CDFB8F99-2772-46D2-BA8A-7C92C56271D7', 100000000, 120400000, 120455600, 120455610, 4, 'СЕВАСТЯНІВКА', 120455610, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'БАХЧИСАРАЙСЬКИЙ РАЙОН'),
('4E83D784-F648-4007-A9A6-660B301B94EC', 100000000, 120400000, 120455600, 120455611, 3, 'СТАЛЬНЕ', 120455611, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'БАХЧИСАРАЙСЬКИЙ РАЙОН'),
('AA031E45-F23F-4F21-AD0D-57A680DA64AF', 100000000, 120400000, 120455600, 120455612, 4, 'ТОПОЛІ', 120455612, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'БАХЧИСАРАЙСЬКИЙ РАЙОН'),
('97906D40-35BF-4E0D-B016-A50CD4DE6DCB', 100000000, 120400000, 120480400, 120480401, 4, 'АРОМАТНЕ', 120480401, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'БАХЧИСАРАЙСЬКИЙ РАЙОН'),
('E19CF73F-3A13-4948-89FE-336D37BE5391', 100000000, 120400000, 120480400, 120480402, 4, 'ВІКТОРІВКА', 120480402, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'БАХЧИСАРАЙСЬКИЙ РАЙОН'),
('E9DF9614-EF5A-420D-854C-52BBECF0706A', 100000000, 120400000, 120480400, 120480403, 4, 'МАЛОВИДНЕ', 120480403, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'БАХЧИСАРАЙСЬКИЙ РАЙОН'),
('DA817B2A-2A90-48D8-AE19-7811506D2223', 100000000, 120400000, 120480400, 120480404, 4, 'РЄПІНЕ', 120480404, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'БАХЧИСАРАЙСЬКИЙ РАЙОН'),
('3E720AC7-6A3B-4994-B445-BEA8DA81D269', 100000000, 120400000, 120480400, 120480405, 4, 'РОЗОВЕ', 120480405, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'БАХЧИСАРАЙСЬКИЙ РАЙОН'),
('D9AA0105-3267-4A47-8760-36A9C08AD1D9', 100000000, 120400000, 120480800, 120480801, 4, 'ВЕРХОРІЧЧЯ', 120480801, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'БАХЧИСАРАЙСЬКИЙ РАЙОН'),
('F0A7974A-41D9-4909-AB5C-5A2FE93C0763', 100000000, 120400000, 120480800, 120480802, 4, 'БАШТАНІВКА', 120480802, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'БАХЧИСАРАЙСЬКИЙ РАЙОН'),
('E8455670-9D5E-4711-9A00-0A53F6FAE59B', 100000000, 120400000, 120480800, 120480803, 4, 'КУДРИНЕ', 120480803, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'БАХЧИСАРАЙСЬКИЙ РАЙОН'),
('BD11EAE3-E8CE-4539-BF9D-ABCC4E34733C', 100000000, 120400000, 120480800, 120480804, 4, 'МАШИНЕ', 120480804, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'БАХЧИСАРАЙСЬКИЙ РАЙОН'),
('28E1D0B5-1BED-40CE-A926-D345A431E32C', 100000000, 120400000, 120480800, 120480806, 4, 'ПЕРЕДУЩЕЛЬНЕ', 120480806, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'БАХЧИСАРАЙСЬКИЙ РАЙОН'),
('6D459FEA-76BC-45CB-AD1D-2DE386AF01AA', 100000000, 120400000, 120480800, 120480807, 4, 'СИНАПНЕ', 120480807, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'БАХЧИСАРАЙСЬКИЙ РАЙОН'),
('071C1084-812D-42EE-AE41-4E2432043DB4', 100000000, 120400000, 120481300, 120481301, 4, 'ВІЛІНЕ', 120481301, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'БАХЧИСАРАЙСЬКИЙ РАЙОН'),
('4067ABA1-9D3E-461D-9D32-EE7BC92929DE', 100000000, 120400000, 120481300, 120481302, 4, 'РОЗСАДНЕ', 120481302, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'БАХЧИСАРАЙСЬКИЙ РАЙОН'),
('BA8F9401-A861-4AA3-85C5-8332EE062D7B', 100000000, 120400000, 120481900, 120481901, 4, 'ГОЛУБИНКА', 120481901, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'БАХЧИСАРАЙСЬКИЙ РАЙОН'),
('BB60A492-3CFA-46FC-8676-92238D29B7DB', 100000000, 120400000, 120481900, 120481902, 4, 'АРОМАТ', 120481902, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'БАХЧИСАРАЙСЬКИЙ РАЙОН'),
('73D6EB38-0662-4D0E-9D55-B45AC20C3CF9', 100000000, 120400000, 120481900, 120481903, 4, 'БАГАТА УЩЕЛИНА', 120481903, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'БАХЧИСАРАЙСЬКИЙ РАЙОН'),
('662C137B-4CA4-4629-B06F-9D5F1232EF06', 100000000, 120400000, 120481900, 120481904, 4, 'НИЖНЯ ГОЛУБИНКА', 120481904, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'БАХЧИСАРАЙСЬКИЙ РАЙОН'),
('C711E632-1535-47B1-84B8-DCC2EDED6B5A', 100000000, 120400000, 120481900, 120481905, 4, 'НОВОПІЛЛЯ', 120481905, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'БАХЧИСАРАЙСЬКИЙ РАЙОН'),
('0DD8B7BD-F4F9-4688-BECC-0C88171A28DD', 100000000, 120400000, 120481900, 120481906, 4, 'ПОЛЯНА', 120481906, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'БАХЧИСАРАЙСЬКИЙ РАЙОН'),
('CE14CBA0-CF6C-4881-A3AD-6655EA10049C', 100000000, 120400000, 120481900, 120481907, 4, 'ПУТИЛІВКА', 120481907, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'БАХЧИСАРАЙСЬКИЙ РАЙОН'),
('9C976DA9-EA6A-48FE-A102-44C52ED055CA', 100000000, 120400000, 120481900, 120481908, 4, 'СОКОЛИНЕ', 120481908, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'БАХЧИСАРАЙСЬКИЙ РАЙОН'),
('0E5E1A1D-1F7B-46C0-8353-5B8673B15E64', 100000000, 120400000, 120481900, 120481909, 4, 'СОНЯЧНОСІЛЛЯ', 120481909, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'БАХЧИСАРАЙСЬКИЙ РАЙОН'),
('52EC94E2-038D-4061-9E82-FA963F4317D6', 100000000, 120400000, 120482200, 120482201, 4, 'ДОЛИННЕ', 120482201, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'БАХЧИСАРАЙСЬКИЙ РАЙОН'),
('9565A9B7-901C-4AC0-945D-698C6F74F4B5', 100000000, 120400000, 120482200, 120482202, 4, 'НОВЕНЬКЕ', 120482202, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'БАХЧИСАРАЙСЬКИЙ РАЙОН'),
('D07CEA59-E4EB-4FDF-8AC0-0B02A1227085', 100000000, 120400000, 120482200, 120482203, 4, 'ФУРМАНОВКА', 120482203, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'БАХЧИСАРАЙСЬКИЙ РАЙОН'),
('618C3ED1-0F18-407A-8184-31DBF76F9E97', 100000000, 120400000, 120482500, 120482501, 4, 'ЗАЛІЗНИЧНЕ', 120482501, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'БАХЧИСАРАЙСЬКИЙ РАЙОН'),
('748A2830-CC10-416F-9A11-36C86176BEE7', 100000000, 120400000, 120482500, 120482502, 4, 'БІЛОКАМ''ЯНЕ', 120482502, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'БАХЧИСАРАЙСЬКИЙ РАЙОН'),
('6F0FD794-F7EC-4C11-B1B4-E9789F1C8C1C', 100000000, 120400000, 120482500, 120482503, 4, 'ДАЧНЕ', 120482503, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'БАХЧИСАРАЙСЬКИЙ РАЙОН'),
('03839132-B886-45BF-B2C6-E737949F5EDF', 100000000, 120400000, 120482500, 120482504, 4, 'МОСТОВЕ', 120482504, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'БАХЧИСАРАЙСЬКИЙ РАЙОН'),
('AF030AC6-3BF6-4DB9-AB36-703E38D6F60A', 100000000, 120400000, 120482500, 120482505, 4, 'РІЧНЕ', 120482505, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'БАХЧИСАРАЙСЬКИЙ РАЙОН'),
('F9824B44-D4FE-4570-A391-69E2A434CB42', 100000000, 120400000, 120482500, 120482506, 3, 'СИРЕНЬ', 120482506, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'БАХЧИСАРАЙСЬКИЙ РАЙОН'),
('B28799B4-4892-42BB-887A-40BD348EB2C5', 100000000, 120400000, 120482500, 120482507, 4, 'ТУРГЕНЄВКА', 120482507, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'БАХЧИСАРАЙСЬКИЙ РАЙОН'),
('CF4B35F9-870D-492B-B3D4-3C9D87AD44F3', 100000000, 120400000, 120482900, 120482901, 4, 'ЗЕЛЕНЕ', 120482901, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'БАХЧИСАРАЙСЬКИЙ РАЙОН'),
('4A018D73-B851-4B85-9817-B671BF72426F', 100000000, 120400000, 120482900, 120482902, 4, 'БОГАТИР', 120482902, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'БАХЧИСАРАЙСЬКИЙ РАЙОН'),
('79F93713-EE7E-4336-A60A-F03A701ABAAC', 100000000, 120400000, 120482900, 120482903, 4, 'МНОГОРІЧЧЯ', 120482903, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'БАХЧИСАРАЙСЬКИЙ РАЙОН'),
('E9A0BF0C-C066-4E58-936D-919A1086600F', 100000000, 120400000, 120482900, 120482904, 4, 'НАГІРНЕ', 120482904, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'БАХЧИСАРАЙСЬКИЙ РАЙОН'),
('8DCB3225-58C7-4423-899D-6C54430C9658', 100000000, 120400000, 120482900, 120482905, 4, 'ПЛОТИННЕ', 120482905, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'БАХЧИСАРАЙСЬКИЙ РАЙОН'),
('9A47D98D-A72A-456A-B64F-E389FB4BE671', 100000000, 120400000, 120482900, 120482906, 4, 'ЩАСЛИВЕ', 120482906, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'БАХЧИСАРАЙСЬКИЙ РАЙОН'),
('56A83357-F28C-4E11-98F9-10F1EC010528', 100000000, 120400000, 120483600, 120483601, 4, 'КАШТАНИ', 120483601, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'БАХЧИСАРАЙСЬКИЙ РАЙОН'),
('715C0180-7558-49DD-972A-6469D4A338B3', 100000000, 120400000, 120483600, 120483602, 4, 'ВІДРАДНЕ', 120483602, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'БАХЧИСАРАЙСЬКИЙ РАЙОН'),
('8A25B19E-BF45-4122-9562-D179B1D9D5C1', 100000000, 120400000, 120483600, 120483603, 4, 'КОЧЕРГІНЕ', 120483603, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'БАХЧИСАРАЙСЬКИЙ РАЙОН'),
('6DAF3C45-1F63-4558-8A88-044938C72B03', 100000000, 120400000, 120483600, 120483604, 4, 'ШЕВЧЕНКОВЕ', 120483604, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'БАХЧИСАРАЙСЬКИЙ РАЙОН'),
('3A50BCC9-2D9E-4CB1-A1C2-B56368EC058F', 100000000, 120400000, 120483900, 120483901, 4, 'КРАСНИЙ МАК', 120483901, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'БАХЧИСАРАЙСЬКИЙ РАЙОН'),
('2656F49B-CBBD-4108-A0E0-7F3E7B9A56CA', 100000000, 120400000, 120483900, 120483902, 4, 'ЗАЛІСНЕ', 120483902, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'БАХЧИСАРАЙСЬКИЙ РАЙОН'),
('5605CA68-FEEB-4B88-AC2E-04FAE1E5765F', 100000000, 120400000, 120483900, 120483903, 4, 'ХОЛМІВКА', 120483903, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'БАХЧИСАРАЙСЬКИЙ РАЙОН'),
('53D2F73B-A390-4C3F-AE27-542E5B8D154D', 100000000, 120400000, 120483900, 120483905, 4, 'ХОДЖА САЛА', 120483905, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'БАХЧИСАРАЙСЬКИЙ РАЙОН'),
('B58C246B-1243-4AB7-86E7-E73B8536C001', 100000000, 120400000, 120484400, 120484401, 4, 'ПІЩАНЕ', 120484401, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'БАХЧИСАРАЙСЬКИЙ РАЙОН'),
('C3804F1E-B714-4F15-917B-C489C103891B', 100000000, 120400000, 120484400, 120484402, 4, 'БЕРЕГОВЕ', 120484402, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'БАХЧИСАРАЙСЬКИЙ РАЙОН'),
('A7EEED33-F1A8-452C-96C8-C8C9A2522CCF', 100000000, 120400000, 120484600, 120484601, 4, 'ПЛОДОВЕ', 120484601, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'БАХЧИСАРАЙСЬКИЙ РАЙОН'),
('5B2BBD91-4F17-4508-978D-B6BFCED5CEC4', 100000000, 120400000, 120484600, 120484602, 4, 'БРЯНСЬКЕ', 120484602, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'БАХЧИСАРАЙСЬКИЙ РАЙОН'),
('8A93FF07-DF05-489E-9373-2E993B0DAA96', 100000000, 120400000, 120484600, 120484603, 4, 'ГІРКА', 120484603, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'БАХЧИСАРАЙСЬКИЙ РАЙОН'),
('2BA50570-5DBA-4B5D-B719-4971BE30753E', 100000000, 120400000, 120484600, 120484604, 4, 'ДІБРІВКА', 120484604, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'БАХЧИСАРАЙСЬКИЙ РАЙОН'),
('A31E59EE-24A7-4DF0-A1EA-17EB930583B2', 100000000, 120400000, 120484600, 120484605, 4, 'ДОРОЖНЄ', 120484605, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'БАХЧИСАРАЙСЬКИЙ РАЙОН'),
('94B6454B-DEA3-413E-88C2-DE924E36BD11', 100000000, 120400000, 120485000, 120485001, 4, 'СКАЛИСТЕ', 120485001, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'БАХЧИСАРАЙСЬКИЙ РАЙОН'),
('7D8D97AB-C5A2-41B6-BE5A-FF2EE084B1DD', 100000000, 120400000, 120485000, 120485002, 4, 'ГЛИБОКИЙ ЯР', 120485002, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'БАХЧИСАРАЙСЬКИЙ РАЙОН'),
('115EC1CD-E39B-4DB9-9330-FD06EB4E091E', 100000000, 120400000, 120485000, 120485003, 4, 'ПРОХЛАДНЕ', 120485003, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'БАХЧИСАРАЙСЬКИЙ РАЙОН'),
('498B432C-C38E-4279-8C4C-D90DEA2F4CBB', 100000000, 120400000, 120485000, 120485004, 4, 'ТРУДОЛЮБІВКА', 120485004, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'БАХЧИСАРАЙСЬКИЙ РАЙОН'),
('B501517D-DA74-4E5A-8DB5-4B0F849F55EE', 100000000, 120400000, 120485500, 120485501, 4, 'ТАБАЧНЕ', 120485501, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'БАХЧИСАРАЙСЬКИЙ РАЙОН'),
('4EE13CC7-F201-451C-B68B-420C2076D99E', 100000000, 120400000, 120486200, 120486201, 4, 'ТІНИСТЕ', 120486201, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'БАХЧИСАРАЙСЬКИЙ РАЙОН'),
('63082058-C693-4E6C-869E-B3D026906FA3', 100000000, 120400000, 120486200, 120486202, 4, 'АЙВОВЕ', 120486202, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'БАХЧИСАРАЙСЬКИЙ РАЙОН'),
('E7CDBCBF-792E-4E85-8A6C-0E9EDF7BBD62', 100000000, 120400000, 120486200, 120486203, 4, 'КРАСНА ЗОРЯ', 120486203, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'БАХЧИСАРАЙСЬКИЙ РАЙОН'),
('AC81701F-6B02-4025-9DD2-A209CE8833C6', 100000000, 120400000, 120486200, 120486204, 4, 'НЕКРАСОВКА', 120486204, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'БАХЧИСАРАЙСЬКИЙ РАЙОН'),
('8F3A067B-5F03-415E-B256-B5FBB90AB4FE', 100000000, 120400000, 120486200, 120486205, 4, 'СУВОРОВЕ', 120486205, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'БАХЧИСАРАЙСЬКИЙ РАЙОН'),
('6929A3FD-270A-4C6C-842B-A102AE449F28', 100000000, 120400000, 120488400, 120488401, 4, 'УГЛОВЕ', 120488401, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'БАХЧИСАРАЙСЬКИЙ РАЙОН'),
('23ADC722-8F74-43E9-8133-6683C38B8B9C', 100000000, 120700000, 120710100, NULL, 1, 'БІЛОГІРСЬК', 120710100, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'БІЛОГІРСЬКИЙ РАЙОН'),
('DF78DFD9-C09C-4168-B170-5008FA365417', 100000000, 120700000, 120755300, NULL, 2, 'ЗУЯ', 120755300, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'БІЛОГІРСЬКИЙ РАЙОН'),
('2500EA72-C123-482C-B5E3-626ADF6EC674', 100000000, 120700000, 120755300, 120755301, 4, 'БАЛАНОВЕ', 120755301, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'БІЛОГІРСЬКИЙ РАЙОН'),
('C2B366EA-AAE1-49C7-B131-F82DBECA5C3B', 100000000, 120700000, 120755300, 120755302, 4, 'БАРАБАНОВЕ', 120755302, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'БІЛОГІРСЬКИЙ РАЙОН'),
('2B3B2747-CE41-4275-9C20-B1BB311D053C', 100000000, 120700000, 120755300, 120755303, 4, 'ВЕРХНІ ОРІШНИКИ', 120755303, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'БІЛОГІРСЬКИЙ РАЙОН'),
('14667013-16F5-43BB-8E52-8589BF2F31CE', 100000000, 120700000, 120755300, 120755305, 4, 'ВОЛОДИМИРІВКА', 120755305, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'БІЛОГІРСЬКИЙ РАЙОН'),
('E9854162-39E8-4890-B084-7712B72CE7DF', 100000000, 120700000, 120755300, 120755307, 4, 'ЛИТВИНЕНКОВЕ', 120755307, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'БІЛОГІРСЬКИЙ РАЙОН'),
('00F0417D-76AA-4216-8F14-26D743778954', 100000000, 120700000, 120755300, 120755308, 4, 'НИЖНІ ОРІШНИКИ', 120755308, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'БІЛОГІРСЬКИЙ РАЙОН'),
('5F93F6D2-044D-49B6-A325-11348E73FDC3', 100000000, 120700000, 120755300, 120755309, 4, 'ПЕТРОВЕ', 120755309, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'БІЛОГІРСЬКИЙ РАЙОН'),
('5941C24E-2145-4806-93F8-C7F84BE43331', 100000000, 120700000, 120755300, 120755310, 4, 'УКРАЇНКА', 120755310, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'БІЛОГІРСЬКИЙ РАЙОН'),
('D9795095-E6F3-4874-9974-2A0BEF7421E0', 100000000, 120700000, 120780400, 120780401, 4, 'АРОМАТНЕ', 120780401, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'БІЛОГІРСЬКИЙ РАЙОН'),
('2F028AC7-FF0C-4612-8B3B-30A3B96F11FA', 100000000, 120700000, 120780400, 120780402, 4, 'КРАСНОГІРСЬКЕ', 120780402, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'БІЛОГІРСЬКИЙ РАЙОН'),
('BB1BBE13-5B29-4858-A4D3-207EA984C5D1', 100000000, 120700000, 120780400, 120780403, 4, 'КУРОРТНЕ', 120780403, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'БІЛОГІРСЬКИЙ РАЙОН'),
('B8A1DE12-BFB1-4D32-B347-B7E869DBB074', 100000000, 120700000, 120780800, 120780801, 4, 'БАГАТЕ', 120780801, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'БІЛОГІРСЬКИЙ РАЙОН'),
('0A8C4ED3-5B99-4F7A-95D1-34C6C39A2CB3', 100000000, 120700000, 120780800, 120780802, 4, 'ГОРЛИНКА', 120780802, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'БІЛОГІРСЬКИЙ РАЙОН'),
('A7475BC3-A445-4EEC-B310-8DB3D4AEF399', 100000000, 120700000, 120780800, 120780803, 4, 'КРАСНА СЛОБОДА', 120780803, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'БІЛОГІРСЬКИЙ РАЙОН'),
